	0	1	2
3871	2.0386998653411865	0.3462587296962738	-3.063760280609131
3872	2.075740098953247	0.35098403692245483	-3.2747015953063965
3873	-2.4540348052978516	-1.5242351293563843	4.628411769866943
3874	1.6415175199508667	0.9672081470489502	-3.3930909633636475
3875	-2.086350917816162	-2.063814640045166	4.761394500732422
3876	-2.4587361812591553	-1.650708556175232	4.753288745880127
3877	-2.15034818649292	-2.0965497493743896	4.788766860961914
3878	-2.514007091522217	-0.06513305753469467	3.487682342529297
3879	2.1504366397857666	0.485185444355011	-3.3838629722595215
3880	-2.2617604732513428	-1.937707543373108	4.7861480712890625
3881	2.1021883487701416	0.2436652034521103	-3.178790330886841
3882	-2.175344467163086	1.2129210233688354	1.4573843479156494
3883	-2.8140647411346436	2.7173712253570557	0.7759466171264648
3884	-2.2319538593292236	-1.3541721105575562	4.315834999084473
3885	2.171257734298706	0.2592853605747223	-3.2948319911956787
3886	-2.1693708896636963	-2.0366058349609375	4.80177116394043
3887	1.0710757970809937	0.36234748363494873	-2.0783257484436035
3888	-1.4615927934646606	0.3600848317146301	1.9923115968704224
3889	1.8267728090286255	0.8921273350715637	-3.613780975341797
3890	2.0965280532836914	0.49465250968933105	-3.4468798637390137
3891	-2.19513201713562	-2.040644884109497	4.8065338134765625
3892	-2.277827739715576	0.6193287372589111	2.090078830718994
3893	-2.9400582313537598	0.09052366018295288	3.5357866287231445
3894	-2.198068141937256	-2.0481176376342773	4.790208339691162
3895	-1.3842015266418457	0.3703291714191437	1.3779000043869019
3896	1.4435166120529175	1.3441241979599	-3.5798258781433105
3897	-2.1844093799591064	-1.9650859832763672	4.780392646789551
3898	-2.4618635177612305	-1.6856318712234497	4.740703105926514
3899	1.2960302829742432	-0.46542686223983765	-1.5730938911437988
3900	-2.2551236152648926	-1.1396340131759644	4.034064769744873
3901	-2.1211957931518555	-2.0913045406341553	4.784570693969727
3902	1.1594350337982178	1.5860989093780518	-3.298189878463745
3903	-2.31852126121521	3.205024003982544	-0.6925853490829468
3904	-2.232332468032837	-1.938655972480774	4.807336807250977
3905	1.9686986207962036	0.465182900428772	-3.322782278060913
3906	-0.7673565149307251	-0.7168962359428406	1.2444645166397095
3907	-0.7050116658210754	-0.4890228509902954	0.8060746192932129
3908	-2.441084146499634	-1.7113968133926392	4.770411968231201
3909	-2.122584819793701	-2.0706870555877686	4.794159889221191
3910	-0.5395029187202454	0.3114836812019348	0.24118392169475555
3911	-2.590522289276123	-1.2969084978103638	4.567150592803955
3912	-2.1598961353302	-2.05110764503479	4.791557312011719
3913	1.805336833000183	0.542800784111023	-3.295741558074951
3914	-2.2934610843658447	-1.9147127866744995	4.7912750244140625
3915	-2.208405017852783	-1.959233045578003	4.784665584564209
3916	-2.0911333560943604	-2.130277156829834	4.817647933959961
3917	-1.8236875534057617	3.6354453563690186	-1.7257227897644043
3918	-1.514061450958252	3.3645918369293213	-1.7854158878326416
3919	-2.1533987522125244	-2.01204252243042	4.788258075714111
3920	-2.2076377868652344	0.6737475991249084	2.018486499786377
3921	1.9720655679702759	0.5588085055351257	-3.372727394104004
3922	2.1729750633239746	0.3077547550201416	-3.283771514892578
3923	2.184300661087036	0.4277457892894745	-3.3763420581817627
3924	-0.5341902375221252	-0.4582816958427429	0.7226555347442627
3925	1.6439189910888672	0.5928546786308289	-2.7826755046844482
3926	-2.3223459720611572	-1.8061968088150024	4.749959468841553
3927	-2.5086684226989746	-0.1059545949101448	3.248120069503784
3928	-2.2066049575805664	-2.008303642272949	4.791777610778809
3929	-2.0257341861724854	3.2611618041992188	-1.0494498014450073
3930	2.0462987422943115	0.5601428151130676	-3.474287509918213
3931	-2.4910547733306885	-1.6343644857406616	4.736318588256836
3932	-2.238309860229492	-1.9586230516433716	4.783675670623779
3933	-2.6115427017211914	2.9942376613616943	0.18762244284152985
3934	-1.022374153137207	3.1624388694763184	-2.436629056930542
3935	-2.4622745513916016	-1.6834028959274292	4.687661647796631
3936	-2.113265037536621	-2.0784671306610107	4.786445140838623
3937	1.7930457592010498	0.4191837012767792	-2.80330491065979
3938	1.9221831560134888	1.004675030708313	-3.643564224243164
3939	-2.5241360664367676	2.764108180999756	0.14995981752872467
3940	-2.012683629989624	-2.196812391281128	4.743540287017822
3941	-2.2318363189697266	-0.29798123240470886	3.3835389614105225
3942	-2.866405487060547	-0.7028211355209351	4.188884735107422
3943	-2.25471830368042	-1.8735707998275757	4.756649494171143
3944	-2.1220498085021973	-2.080045223236084	4.786795139312744
3945	-2.3288307189941406	-1.8388692140579224	4.778116703033447
3946	-2.271573305130005	-0.3719726502895355	3.521174192428589
3947	-2.250953435897827	-1.984632134437561	4.774023532867432
3948	-1.926652193069458	1.389665961265564	1.0450421571731567
3949	2.0835022926330566	0.168527290225029	-3.1260268688201904
3950	-2.7141969203948975	-1.2096126079559326	4.530311584472656
3951	-2.492328405380249	-1.6219691038131714	4.657595634460449
3952	-2.015953302383423	-2.1994171142578125	4.797027111053467
3953	-2.6195743083953857	-1.3351547718048096	4.617884635925293
3954	-2.366781234741211	-1.8197840452194214	4.794991493225098
3955	-2.2053675651550293	-2.003901481628418	4.806230068206787
3956	-2.3447153568267822	-1.8433126211166382	4.793118000030518
3957	-1.8008050918579102	0.35107317566871643	2.191509246826172
3958	-2.6138875484466553	-0.14615991711616516	3.2561416625976562
3959	-1.5142745971679688	0.22312001883983612	1.751456618309021
3960	-2.1275157928466797	-2.0378355979919434	4.778536319732666
3961	-2.69846773147583	-0.22416040301322937	3.8041117191314697
3962	-2.3846852779388428	-1.737196683883667	4.751924514770508
3963	-1.479244351387024	3.2404778003692627	-1.7804429531097412
3964	-2.343470811843872	-1.8565988540649414	4.755142688751221
3965	-2.164182662963867	-2.0387377738952637	4.792298793792725
3966	0.8323333859443665	0.18708443641662598	-1.7958683967590332
3967	-2.6143136024475098	-0.029445592314004898	3.5748159885406494
3968	-2.311091661453247	-1.9073911905288696	4.766748428344727
3969	2.0093510150909424	0.4605211913585663	-3.2141098976135254
3970	2.0603175163269043	0.6091410517692566	-3.5488340854644775
3971	-2.2530620098114014	-1.925742268562317	4.797076225280762
3972	-2.2508227825164795	-1.9028726816177368	4.794314384460449
3973	-2.578162431716919	0.6534652709960938	2.6181535720825195
3974	0.7009779214859009	-0.6264631748199463	-0.6389659643173218
3975	-2.4300899505615234	0.8052552938461304	2.3613219261169434
3976	-1.9964370727539062	3.6481993198394775	-1.406720519065857
3977	-2.179069995880127	-2.0429766178131104	4.7079362869262695
3978	-2.1388137340545654	1.650704264640808	0.9268461465835571
3979	-0.8532887101173401	-0.8689597249031067	1.3154900074005127
3980	-2.71927809715271	0.6668161153793335	2.7096893787384033
3981	-2.059860944747925	-2.0621073246002197	4.711071014404297
3982	-2.1762940883636475	-2.0240747928619385	4.796538829803467
3983	-2.1727707386016846	-1.9962784051895142	4.7983574867248535
3984	1.2142363786697388	1.1009984016418457	-3.1002590656280518
3985	-1.5918675661087036	3.776304006576538	-2.038175582885742
3986	-2.404306650161743	-1.7630479335784912	4.740601062774658
3987	-2.33673095703125	-1.8036969900131226	4.780930042266846
3988	-2.064513683319092	-0.6160869002342224	3.463900089263916
3989	-1.8719110488891602	3.400254011154175	-1.0234085321426392
3990	-1.3287951946258545	3.026304006576538	-2.1125118732452393
3991	-1.6764087677001953	-1.0655858516693115	3.329956531524658
3992	0.30803796648979187	-0.48941051959991455	-0.276699960231781
3993	2.102097511291504	0.08979270607233047	-3.0622339248657227
3994	-2.34315824508667	-1.87179696559906	4.774502754211426
3995	-1.9637449979782104	0.6989190578460693	2.011167287826538
3996	-2.334991216659546	-0.9860699772834778	4.134885311126709
3997	-2.0605602264404297	-2.1467175483703613	4.801190376281738
3998	-2.386848211288452	-1.0018389225006104	4.177305221557617
3999	-2.292070150375366	-1.9284536838531494	4.787747383117676
4000	-2.137826442718506	-2.0773794651031494	4.817235946655273
4001	-2.4376728534698486	-1.7067769765853882	4.708590984344482
4002	-2.5396924018859863	-1.5054768323898315	4.585043907165527
4003	-1.5450972318649292	0.4521791934967041	1.8093112707138062
4004	-2.1490182876586914	0.202874556183815	2.875009059906006
4005	-0.718510091304779	-0.4472704529762268	1.1874279975891113
4006	-2.292070150375366	-1.9284536838531494	4.787747383117676
4007	1.9326269626617432	0.17989932000637054	-2.9151370525360107
4008	-2.159353733062744	-1.9894040822982788	4.753122329711914
4009	-2.3727307319641113	-1.846866488456726	4.758878231048584
4010	-2.143792152404785	-2.0304322242736816	4.795928001403809
4011	-2.2615854740142822	-1.9651862382888794	4.776942253112793
4012	1.5368425846099854	1.4670721292495728	-3.7580292224884033
4013	-2.5008058547973633	-1.588440179824829	4.692361354827881
4014	-2.117647409439087	-2.061666965484619	4.793139934539795
4015	-2.1734166145324707	-2.0586166381835938	4.802801132202148
4016	-2.6057417392730713	2.0999505519866943	1.087162971496582
4017	-2.1230154037475586	-2.101787567138672	4.8085503578186035
4018	-2.1871159076690674	0.4281919002532959	2.58241605758667
4019	-1.9864745140075684	-0.1432843953371048	3.11173939704895
4020	-2.3272416591644287	-1.8860329389572144	4.789915561676025
4021	1.9619053602218628	0.7481639385223389	-3.4714269638061523
4022	-0.8771037459373474	0.2931423783302307	0.43406006693840027
4023	1.2000154256820679	0.7852433323860168	-2.6224734783172607
4024	-2.5187344551086426	-0.5312822461128235	3.772249221801758
4025	-2.341891050338745	-1.428222417831421	4.459381103515625
4026	1.577555775642395	-0.07098720222711563	-2.1639130115509033
4027	-2.216543436050415	-2.0138721466064453	4.784682750701904
4028	-2.3446483612060547	-1.489070177078247	4.4192328453063965
4029	1.0335018634796143	2.051632881164551	-3.764801025390625
4030	2.1127185821533203	0.44348597526550293	-3.2445197105407715
4031	-2.086097002029419	-2.1275105476379395	4.8164753913879395
4032	-1.9360990524291992	3.191978931427002	-1.4525341987609863
4033	-0.32272595167160034	1.950445294380188	-1.9642399549484253
4034	-2.490995168685913	-1.6475518941879272	4.734478950500488
4035	-2.302507162094116	-1.8504823446273804	4.766334056854248
4036	-2.175386428833008	-2.0746688842773438	4.807048797607422
4037	-1.7194277048110962	0.9195513129234314	1.4090864658355713
4038	0.9807448387145996	-0.03804778307676315	-1.6199731826782227
4039	-2.3577582836151123	-1.7859727144241333	4.741186618804932
4040	-2.4668049812316895	2.5114002227783203	0.42218366265296936
4041	-2.1320183277130127	-2.067265033721924	4.805136203765869
4042	-2.78212833404541	-0.8044333457946777	4.193333148956299
4043	-1.7826635837554932	0.1134641170501709	2.3942885398864746
4044	-2.4975056648254395	-1.5691267251968384	4.711742401123047
4045	-2.372504949569702	-1.8149670362472534	4.74298620223999
4046	-2.10878849029541	2.8820950984954834	-0.19514250755310059
4047	0.8603317141532898	1.92449152469635	-3.579522132873535
4048	1.9839357137680054	0.5853939056396484	-3.2860236167907715
4049	-2.0131995677948	-2.2225728034973145	4.789586067199707
4050	2.0086324214935303	0.36100703477859497	-3.1997780799865723
4051	-2.4105923175811768	-0.5140473246574402	3.707923412322998
4052	-2.143907308578491	-2.0814716815948486	4.801663398742676
4053	-2.1052513122558594	-2.091276168823242	4.795743465423584
4054	-2.347602605819702	-1.8194454908370972	4.752310752868652
4055	-2.3904874324798584	-1.4161059856414795	4.3923492431640625
4056	-2.0984063148498535	1.2626081705093384	1.5703456401824951
4057	-0.15552803874015808	-0.6170251369476318	0.2944439649581909
4058	2.10335111618042	0.40262752771377563	-3.3510425090789795
4059	-2.101797580718994	-2.1120433807373047	4.7973527908325195
4060	-2.203566551208496	-2.0320355892181396	4.802034378051758
4061	-2.383812189102173	-1.8292938470840454	4.761017322540283
4062	-1.4642263650894165	-0.7060423493385315	2.6975345611572266
4063	-1.2191230058670044	2.5905261039733887	-1.603206992149353
4064	1.6148236989974976	0.19718043506145477	-2.573960542678833
4065	-2.401982545852661	-1.7036319971084595	4.711195468902588
4066	-2.3511087894439697	-1.7686911821365356	4.742425918579102
4067	-2.51631236076355	-1.5897408723831177	4.723323345184326
4068	0.3357616662979126	-0.9115912914276123	0.10743454843759537
4069	1.7193822860717773	0.7513412833213806	-3.238643169403076
4070	-2.7386436462402344	2.4359283447265625	0.8188916444778442
4071	-2.252598524093628	0.7411238551139832	2.357325792312622
4072	-2.2097902297973633	2.607900381088257	-0.17266787588596344
4073	-2.621387243270874	1.6828923225402832	1.4998805522918701
4074	-1.996579647064209	0.47562265396118164	2.015934705734253
4075	-2.3170440196990967	-1.7909187078475952	4.7448954582214355
4076	-2.430797576904297	-1.7559340000152588	4.763067722320557
4077	1.8658283948898315	0.710728108882904	-3.4207749366760254
4078	-2.1989963054656982	-1.9654972553253174	4.761572360992432
4079	-1.704914927482605	-1.092703938484192	3.5580756664276123
4080	-2.157639980316162	-2.0421142578125	4.823342800140381
4081	-0.3682919144630432	-0.8129011988639832	0.7717893123626709
4082	-2.1840388774871826	-1.1505135297775269	3.4562506675720215
4083	-2.3392345905303955	3.2344319820404053	-0.463474303483963
4084	-2.189621686935425	-1.958978295326233	4.774221420288086
4085	-2.1315174102783203	-2.070044755935669	4.809659004211426
4086	-2.0837864875793457	-0.07914422452449799	3.0496060848236084
4087	-2.3786044120788574	2.037066698074341	0.9514780044555664
4088	-2.043426752090454	-2.1522634029388428	4.794605731964111
4089	-2.0161168575286865	-2.2226810455322266	4.765971660614014
4090	-2.5222301483154297	-1.3650853633880615	4.59702205657959
4091	-0.5191734433174133	2.879140615463257	-2.796163320541382
4092	-2.3039307594299316	-1.9258431196212769	4.766312599182129
4093	-1.8685638904571533	1.4611116647720337	0.9191042184829712
4094	-2.1284127235412598	-2.080174446105957	4.806388854980469
4095	-2.725104808807373	-0.5464041233062744	4.046122074127197
4096	-2.041574239730835	-2.179363489151001	4.769636631011963
4097	-1.4785544872283936	3.2911088466644287	-2.050300121307373
4098	-2.4816057682037354	-1.6333376169204712	4.716085433959961
4099	-2.1720402240753174	-2.0072195529937744	4.804270267486572
4100	-2.2151920795440674	0.5221558213233948	2.6520447731018066
4101	-1.5579380989074707	-0.659155011177063	2.991832733154297
4102	-2.7498254776000977	0.9172517657279968	2.5688178539276123
4103	-2.2880477905273438	-1.927138090133667	4.784655570983887
4104	2.039672613143921	0.5962361097335815	-3.442308187484741
4105	-2.4214727878570557	-1.716315746307373	4.786683082580566
4106	-2.3599276542663574	-1.8465163707733154	4.756452560424805
4107	-2.0811209678649902	-2.140204906463623	4.797481536865234
4108	-2.8060035705566406	-0.5537421107292175	3.7375686168670654
4109	-2.3032171726226807	-1.4965351819992065	4.518902778625488
4110	-1.8536934852600098	-1.6188952922821045	4.190827369689941
4111	-1.7476670742034912	0.7595395445823669	1.567656397819519
4112	-2.258885383605957	-1.9591172933578491	4.788936138153076
4113	-2.105208396911621	-2.1297736167907715	4.815780162811279
4114	-2.3966422080993652	-1.742696762084961	4.7669548988342285
4115	-2.1259899139404297	0.5822506546974182	2.0709340572357178
4116	-2.1418211460113525	-2.0627551078796387	4.808087348937988
4117	-2.444786310195923	-1.6806530952453613	4.762932300567627
4118	0.04144361615180969	-0.368877649307251	-0.18975965678691864
4119	-2.415003538131714	3.2696080207824707	-0.20326009392738342
4120	-2.212362766265869	-1.5725023746490479	4.397828578948975
4121	0.6768114566802979	2.2649238109588623	-3.6573503017425537
4122	-2.0193898677825928	1.1501096487045288	1.5100939273834229
4123	-2.089646339416504	-2.1135473251342773	4.792206764221191
4124	-2.374441146850586	0.884335994720459	2.4221651554107666
4125	-2.2093346118927	-1.9846305847167969	4.824722766876221
4126	-1.5235798358917236	0.11092103272676468	1.801101803779602
4127	-2.5993356704711914	-1.1025145053863525	4.3615312576293945
4128	-0.18176943063735962	2.5561647415161133	-3.002399206161499
4129	-2.5841012001037598	2.2607147693634033	0.9428465366363525
4130	-2.3667585849761963	-1.7986918687820435	4.75330114364624
4131	0.8700127005577087	1.4156733751296997	-2.823347568511963
4132	0.9907508492469788	0.2733120918273926	-1.865115761756897
4133	-1.5984352827072144	-0.3015911281108856	2.5098249912261963
4134	2.170123338699341	0.23581920564174652	-3.261902332305908
4135	-2.9645018577575684	2.335350751876831	1.0510761737823486
4136	0.34342241287231445	-0.9087703227996826	0.11075112223625183
4137	1.5606822967529297	1.3768624067306519	-3.8109965324401855
4138	-0.9166713356971741	3.130863904953003	-2.7433536052703857
4139	-2.7513763904571533	0.09106016904115677	3.490112066268921
4140	-2.1062872409820557	-2.127171516418457	4.768977642059326
4141	2.022477626800537	0.38350561261177063	-3.185731887817383
4142	-2.286701202392578	-1.9202824831008911	4.7879509925842285
4143	1.8710615634918213	0.8795429468154907	-3.629701852798462
4144	-2.255701780319214	-1.953058123588562	4.787604808807373
4145	-2.5757694244384766	-1.4530030488967896	4.636971473693848
4146	2.1752054691314697	0.35110339522361755	-3.334987163543701
4147	-2.3900671005249023	0.6732680201530457	2.311854124069214
4148	-2.3127083778381348	-1.8545812368392944	4.796943664550781
4149	-1.98581063747406	0.7741852402687073	1.9611808061599731
4150	-2.329041004180908	-1.8522979021072388	4.760976314544678
4151	-2.1780104637145996	-2.04305100440979	4.803099632263184
4152	-2.1778945922851562	-2.0497002601623535	4.807243824005127
4153	1.6354949474334717	0.7767388224601746	-3.301562786102295
4154	2.0346741676330566	0.6041143536567688	-3.4859838485717773
4155	-2.714585304260254	-0.7454091906547546	4.17525053024292
4156	-1.1646867990493774	-0.2848021686077118	1.654401421546936
4157	-2.6097934246063232	0.7082069516181946	2.782924175262451
4158	-1.604494333267212	0.6833029985427856	1.47886061668396
4159	2.033799171447754	0.8111741542816162	-3.5669775009155273
4160	-2.1688156127929688	-2.061508893966675	4.790648937225342
4161	-1.8060535192489624	0.5395323038101196	1.8948229551315308
4162	-2.128974676132202	-2.110334634780884	4.794750213623047
4163	-2.3159000873565674	-1.8872122764587402	4.779059886932373
4164	-2.6255221366882324	-0.3672519326210022	3.729559898376465
4165	1.883407711982727	0.45536112785339355	-3.2213962078094482
4166	-2.072441816329956	-2.132235050201416	4.774035930633545
4167	-2.132058620452881	-2.106430768966675	4.778725624084473
4168	0.7931652069091797	1.4212380647659302	-3.025279998779297
4169	1.9982434511184692	0.3522046208381653	-3.1422455310821533
4170	-2.1954941749572754	-2.038292169570923	4.807640552520752
4171	-2.3621163368225098	-1.7795673608779907	4.775700092315674
4172	-2.2769935131073	-1.9113264083862305	4.795135021209717
4173	-2.028531074523926	-2.187455654144287	4.774477481842041
4174	1.8741706609725952	0.04835234954953194	-2.7406723499298096
4175	-2.18072772026062	-2.052701473236084	4.781022548675537
4176	-2.4702839851379395	-1.5925806760787964	4.70731782913208
4177	-2.3906283378601074	0.3077462613582611	2.470743179321289
4178	-1.8669459819793701	3.468836784362793	-1.2347805500030518
4179	-2.1434786319732666	-2.0379507541656494	4.787003040313721
4180	-2.122835159301758	-2.1231980323791504	4.792140960693359
4181	-2.5364763736724854	-1.448232889175415	4.621179580688477
4182	-2.604905605316162	-1.133353590965271	4.389695644378662
4183	0.00810287892818451	0.9352961182594299	-1.3629459142684937
4184	-2.4949698448181152	-1.6091920137405396	4.717199325561523
4185	-0.28775960206985474	1.885290503501892	-1.9626736640930176
4186	-2.0728251934051514	-2.1627249717712402	4.786114692687988
4187	-2.2346577644348145	-1.9327472448349	4.76491117477417
4188	2.0027170181274414	0.6263636350631714	-3.4583969116210938
4189	-2.5478641986846924	-1.5580960512161255	4.68912410736084
4190	0.06435591727495193	-0.9613466858863831	0.33086827397346497
4191	-2.0613274574279785	-2.2010793685913086	4.786893844604492
4192	-2.1448373794555664	-2.050949811935425	4.802347660064697
4193	-2.164334535598755	-2.049903392791748	4.792436122894287
4194	2.1141035556793213	0.41414740681648254	-3.350761651992798
4195	-2.494267463684082	-1.5785597562789917	4.708274841308594
4196	-2.1939926147460938	-2.0353517532348633	4.815939903259277
4197	-2.194099187850952	-1.9960181713104248	4.803005695343018
4198	-2.2368626594543457	0.5408584475517273	2.3770976066589355
4199	-0.5237805247306824	-0.5374850034713745	0.8065913915634155
4200	-1.6499452590942383	3.4725208282470703	-1.974218487739563
4201	-0.7071334719657898	1.2523834705352783	-0.7511383295059204
4202	1.4329805374145508	0.28845471143722534	-2.201249837875366
4203	-2.6103110313415527	-1.1263103485107422	4.426060676574707
4204	-2.2638731002807617	-1.9988456964492798	4.784666538238525
4205	-1.9776448011398315	-2.239157199859619	4.786474227905273
4206	-2.7120611667633057	-1.049115777015686	4.425694465637207
4207	2.1026031970977783	0.35980039834976196	-3.3285887241363525
4208	-2.0989441871643066	-2.131840467453003	4.788048267364502
4209	-2.144138813018799	-2.052276849746704	4.798871994018555
4210	-2.426335096359253	-0.6696259379386902	3.916860342025757
4211	-2.1961772441864014	-0.018631987273693085	2.764605760574341
4212	2.092249631881714	0.5515387654304504	-3.4655544757843018
4213	1.9366751909255981	0.7328072190284729	-3.462935209274292
4214	-2.4894890785217285	3.2544541358947754	-0.45278453826904297
4215	-1.7922621965408325	3.4183671474456787	-1.5697216987609863
4216	-2.1499953269958496	2.8492276668548584	-0.6560155153274536
4217	1.9166715145111084	0.36009618639945984	-3.163271903991699
4218	-2.1498301029205322	-1.9764050245285034	4.800438404083252
4219	-2.658862590789795	-1.167993426322937	4.53927755355835
4220	1.5896797180175781	1.4592543840408325	-3.755514621734619
4221	2.0778307914733887	0.4174065887928009	-3.277440309524536
4222	-2.3167362213134766	-1.8835088014602661	4.781274318695068
4223	-2.297086238861084	-1.9186564683914185	4.783202171325684
4224	-2.5753562450408936	2.402066946029663	0.7557829022407532
4225	-2.3029532432556152	3.32320499420166	-0.6436730623245239
4226	1.9156745672225952	0.5445412397384644	-3.249112844467163
4227	-2.668811559677124	-0.01234913244843483	3.4719197750091553
4228	1.9838275909423828	0.25949758291244507	-3.0931551456451416
4229	-2.056265115737915	-2.1509621143341064	4.789587020874023
4230	-2.402045488357544	-1.7740153074264526	4.7602763175964355
4231	0.2768329381942749	-0.5729367136955261	-0.2590506076812744
4232	-2.3859128952026367	1.7672877311706543	0.6622470617294312
4233	-2.0330398082733154	-2.1346657276153564	4.739647388458252
4234	-2.1484925746917725	-2.0970311164855957	4.797880172729492
4235	1.1408450603485107	1.4602957963943481	-3.3874661922454834
4236	0.6075547337532043	1.2581840753555298	-2.591745138168335
4237	-2.093858003616333	-1.9025756120681763	4.642624378204346
4238	-2.313063621520996	-1.858669638633728	4.769952297210693
4239	-2.5637238025665283	-1.225685715675354	4.528740882873535
4240	-0.612816333770752	-0.4921477437019348	1.0824941396713257
4241	-1.0256779193878174	-0.009096864610910416	1.1384458541870117
4242	-2.538675308227539	-1.5341278314590454	4.695644378662109
4243	-1.9163782596588135	-1.047625184059143	3.5486202239990234
4244	-2.206247329711914	-2.0051865577697754	4.791471481323242
4245	-2.0538620948791504	-2.133790969848633	4.763219833374023
4246	1.7500962018966675	0.6834033131599426	-3.157102346420288
4247	-2.637559652328491	2.6950595378875732	0.3323734998703003
4248	1.3832484483718872	1.0380498170852661	-3.2114739418029785
4249	-1.9622689485549927	0.7964446544647217	1.9197099208831787
4250	-2.5723066329956055	-1.4628651142120361	4.619227886199951
4251	1.8063921928405762	0.5126385688781738	-3.129891872406006
4252	0.8379645943641663	-0.17536000907421112	-1.339281439781189
4253	-2.347848892211914	-1.8448830842971802	4.7603654861450195
4254	-2.146531820297241	-2.0361831188201904	4.801521301269531
4255	1.3512340784072876	0.030192531645298004	-2.015690803527832
4256	1.6261906623840332	0.6887151002883911	-3.191155433654785
4257	2.2364163398742676	0.15478859841823578	-3.196939468383789
4258	-2.2149529457092285	-2.0052058696746826	4.804659843444824
4259	-2.371595621109009	0.5317541360855103	2.545630693435669
4260	-2.264448404312134	-1.1962711811065674	4.1712422370910645
4261	-2.2034170627593994	-2.0335536003112793	4.780956745147705
4262	-0.17804306745529175	-0.5226494669914246	0.5450054407119751
4263	-2.268946886062622	-1.933318853378296	4.793642044067383
4264	-2.435009479522705	-1.715766191482544	4.672269821166992
4265	1.963043451309204	0.27595072984695435	-2.869826078414917
4266	-0.47768014669418335	0.744068443775177	-0.5159353017807007
4267	2.1023428440093994	0.4899407923221588	-3.3312528133392334
4268	2.1469321250915527	0.3151499629020691	-3.267169237136841
4269	1.7954620122909546	0.5964296460151672	-2.8858985900878906
4270	2.100616216659546	0.4625779390335083	-3.3913931846618652
4271	-2.788478136062622	0.2127562165260315	3.3762335777282715
4272	-2.108785390853882	-2.093524932861328	4.828448295593262
4273	-2.075939893722534	3.529364585876465	-1.4512790441513062
4274	2.1723251342773438	0.4246235489845276	-3.3354599475860596
4275	-2.0524113178253174	-2.161452531814575	4.791048049926758
4276	2.173682689666748	0.4605090618133545	-3.3852062225341797
4277	-2.13509464263916	-2.116773843765259	4.783322811126709
4278	-1.6009156703948975	3.4721477031707764	-2.0262866020202637
4279	2.1629388332366943	0.3439633250236511	-3.312299966812134
4280	0.28501540422439575	2.5349557399749756	-3.4488143920898438
4281	-2.1652987003326416	-1.9468914270401	4.718384742736816
4282	-2.3358471393585205	-1.859325885772705	4.7647929191589355
4283	-2.3315043449401855	3.1788253784179688	-0.3799240291118622
4284	-2.1740212440490723	-2.0302894115448	4.803606033325195
4285	-2.5480098724365234	-1.384645938873291	4.446206092834473
4286	-1.108961820602417	2.149571657180786	-1.411177635192871
4287	-2.2009425163269043	-1.995223879814148	4.791684150695801
4288	-2.2203938961029053	0.19603489339351654	3.0473203659057617
4289	-2.5657365322113037	-1.4146400690078735	4.653008460998535
4290	-2.6776163578033447	-0.9901779294013977	4.461190700531006
4291	0.7060012221336365	1.1484832763671875	-2.3895885944366455
4292	-0.3153049349784851	-0.964492917060852	0.77839195728302
4293	2.0751776695251465	0.12550847232341766	-3.0673418045043945
4294	-2.025325059890747	0.24397826194763184	2.601430892944336
4295	-2.6932685375213623	-0.5046062469482422	3.8346004486083984
4296	-2.0482189655303955	-2.122264862060547	4.782933712005615
4297	-2.2249579429626465	-1.9544419050216675	4.797846794128418
4298	-1.5232468843460083	0.2819652557373047	1.7855024337768555
4299	-2.1543633937835693	-2.0937705039978027	4.810482025146484
4300	1.8622303009033203	0.09024883061647415	-2.6440351009368896
4301	-2.3499019145965576	-1.8030424118041992	4.761011600494385
4302	-2.2820844650268555	-1.938599944114685	4.785526752471924
4303	1.553348422050476	-0.027025025337934494	-2.3443617820739746
4304	1.8517059087753296	0.13860560953617096	-2.571458578109741
4305	1.959664225578308	0.60052889585495	-3.4144937992095947
4306	1.6913654804229736	0.2028363198041916	-2.4485864639282227
4307	-2.154987096786499	-2.048369884490967	4.769625186920166
4308	-2.1436927318573	-2.044663190841675	4.777766704559326
4309	1.4688462018966675	0.02536686882376671	-2.2847659587860107
4310	1.8976465463638306	0.4097753167152405	-3.2876296043395996
4311	-2.4205191135406494	-1.6501344442367554	4.727248668670654
4312	-2.2120821475982666	-1.9916048049926758	4.796198844909668
4313	-2.674610137939453	-1.137840986251831	4.414455890655518
4314	-0.3321821093559265	-0.21808160841464996	0.5630284547805786
4315	-2.4292614459991455	-1.5365961790084839	4.6205339431762695
4316	-2.2622439861297607	-1.913580060005188	4.768188953399658
4317	-2.189669132232666	-2.0503106117248535	4.770906925201416
4318	2.058474540710449	0.400439977645874	-3.3447513580322266
4319	-2.491986036300659	-1.529504656791687	4.698278903961182
4320	-2.4548864364624023	3.0187883377075195	-0.15209715068340302
4321	-2.306749105453491	-1.9047480821609497	4.7694854736328125
4322	-1.864104151725769	0.8457834720611572	1.2609920501708984
4323	1.6462688446044922	0.874519407749176	-3.4079787731170654
4324	2.1488373279571533	0.48021018505096436	-3.375561475753784
4325	-0.5930059552192688	-0.8775193095207214	0.9178044199943542
4326	2.1663856506347656	0.3088955879211426	-3.3359572887420654
4327	-1.3995000123977661	3.5012428760528564	-2.3277432918548584
4328	2.1607847213745117	0.2771931290626526	-3.181464433670044
4329	-2.82987117767334	-0.4465024471282959	4.029628753662109
